,trial,method_key,method,beta,target,runtime,reward,logprob,edit_distance,normalized_edit_distance
0,0,unguided,Unguided,10,Linear,1.486046351492405,0.1533549668449284,-3918.039794921875,240.0,0.9375
1,1,unguided,Unguided,10,Linear,1.159915812313557,0.1521615490248429,-2384.391357421875,241.0,0.94140625
2,2,unguided,Unguided,10,Linear,1.136469893157482,0.1521615490248429,-2285.281982421875,241.0,0.94140625
3,3,unguided,Unguided,10,Linear,1.11851167678833,0.2338384001140847,-618.8676147460938,186.0,0.953846153846154
4,4,unguided,Unguided,10,Linear,1.1696158722043035,0.1533549668449284,-3289.95166015625,240.0,0.9375
5,5,unguided,Unguided,10,Linear,1.150998167693615,0.1498025028641816,-1722.083740234375,243.0,0.94921875
6,6,unguided,Unguided,10,Linear,1.136854112148285,0.1498025028641816,-1701.7762451171875,243.0,0.94921875
7,7,unguided,Unguided,10,Linear,1.1505670696496964,0.1521615490248429,-2763.836181640625,241.0,0.94140625
8,8,unguided,Unguided,10,Linear,1.170790746808052,0.1533549668449284,-2519.390869140625,240.0,0.9375
9,9,unguided,Unguided,10,Linear,1.154061280190945,0.1545577447569848,-3594.484375,239.0,0.93359375
10,10,unguided,Unguided,10,Linear,1.1199475824832916,0.1938588426432952,-795.6810302734375,210.0,0.9333333333333332
11,11,unguided,Unguided,10,Linear,1.136173978447914,0.2733847869961415,-480.82611083984375,166.0,0.9540229885057472
12,12,unguided,Unguided,10,Linear,1.1596468910574913,0.1509774184559146,-2796.295166015625,242.0,0.9453125
13,13,unguided,Unguided,10,Linear,1.1399433985352516,0.1509774184559146,-2129.038818359375,242.0,0.9453125
14,14,unguided,Unguided,10,Linear,1.1283028572797775,0.1509774184559146,-1380.1904296875,242.0,0.9453125
15,15,unguided,Unguided,10,Linear,1.1262447983026505,0.1486367305381225,-1247.4991455078125,244.0,0.953125
16,16,unguided,Unguided,10,Linear,1.1480298712849617,0.1533549668449284,-2538.651611328125,240.0,0.9375
17,17,unguided,Unguided,10,Linear,1.1867138668894768,0.1557699561731232,-2923.12744140625,238.0,0.9296875
18,18,unguided,Unguided,10,Linear,1.1217772290110588,0.2528395958047464,-583.2597045898438,176.0,0.946236559139785
19,19,unguided,Unguided,10,Linear,1.116206206381321,0.1498025028641816,-1611.388427734375,243.0,0.94921875
20,0,best_of_k,Rejection Sampling,10,Linear,11.5649766176939,0.1557699561731232,-3403.090087890625,238.0,0.9296875
21,1,best_of_k,Rejection Sampling,10,Linear,11.402761921286585,0.1878944330870016,-798.497314453125,214.0,0.9469026548672568
22,2,best_of_k,Rejection Sampling,10,Linear,11.52038797736168,0.3026093739753879,-381.78228759765625,153.0,0.9622641509433962
23,3,best_of_k,Rejection Sampling,10,Linear,11.443282030522823,0.2179613555557027,-666.7406616210938,195.0,0.9558823529411764
24,4,best_of_k,Rejection Sampling,10,Linear,11.521214351058006,0.1619751257973035,-918.6802978515624,233.0,0.9433198380566802
25,5,best_of_k,Rejection Sampling,10,Linear,11.52154815196991,0.1557699561731232,-2984.020263671875,238.0,0.9296875
26,6,best_of_k,Rejection Sampling,10,Linear,11.503305345773695,0.1557699561731232,-2748.871337890625,238.0,0.9296875
27,7,best_of_k,Rejection Sampling,10,Linear,11.515455447137356,0.1569916750812332,-2518.550048828125,237.0,0.92578125
28,8,best_of_k,Rejection Sampling,10,Linear,11.538957357406616,0.1569916750812332,-3206.038818359375,237.0,0.92578125
29,9,best_of_k,Rejection Sampling,10,Linear,11.522394075989723,0.1569916750812332,-3278.92529296875,237.0,0.92578125
30,10,best_of_k,Rejection Sampling,10,Linear,11.502128891646862,0.2733847869961415,-487.0053405761719,166.0,0.9540229885057472
31,11,best_of_k,Rejection Sampling,10,Linear,11.423855692148209,0.1557699561731232,-1007.3883666992188,238.0,0.9296875
32,12,best_of_k,Rejection Sampling,10,Linear,11.467776224017143,0.160714625368044,-993.22998046875,234.0,0.9212598425196852
33,13,best_of_k,Rejection Sampling,10,Linear,11.502233192324638,0.340232864574049,-267.5362854003906,138.0,0.971830985915493
34,14,best_of_k,Rejection Sampling,10,Linear,11.502824902534485,0.1908533398643163,-826.2566528320312,212.0,0.9422222222222222
35,15,best_of_k,Rejection Sampling,10,Linear,11.49398896843195,0.2412612277378443,-599.497802734375,182.0,0.9333333333333332
36,16,best_of_k,Rejection Sampling,10,Linear,11.469805106520653,0.1557699561731232,-1375.9276123046875,238.0,0.9296875
37,17,best_of_k,Rejection Sampling,10,Linear,11.530608862638474,0.160714625368044,-2219.241943359375,234.0,0.9140625
38,18,best_of_k,Rejection Sampling,10,Linear,11.499686390161514,0.2302130717473614,-677.4811401367188,188.0,0.9494949494949496
39,19,best_of_k,Rejection Sampling,10,Linear,11.480067200958729,0.2508719824599388,-560.884765625,177.0,0.9516129032258064
40,0,bootstrap_smc,Bootstrap SMC,10,Linear,3.8234401047229767,0.26291158746530174,-536.1671752929688,171.0,0.9553072625698324
41,1,bootstrap_smc,Bootstrap SMC,10,Linear,3.8402284160256386,0.15097741817593446,-2304.4140625,242.0,0.9453125
42,2,bootstrap_smc,Bootstrap SMC,10,Linear,3.824320323765278,0.18936811371511658,-807.2427978515625,213.0,0.9466666666666668
43,3,bootstrap_smc,Bootstrap SMC,10,Linear,3.745453253388405,0.2568212456566318,-542.0591430664062,174.0,0.9508196721311476
44,4,bootstrap_smc,Bootstrap SMC,10,Linear,3.855628415942192,0.15335497212977972,-2219.705810546875,240.0,0.9375
45,5,bootstrap_smc,Bootstrap SMC,10,Linear,3.7889050990343094,0.14980250638692252,-1377.6123046875,243.0,0.94921875
46,6,bootstrap_smc,Bootstrap SMC,10,Linear,3.8232630267739296,0.15455774883914059,-2557.105224609375,239.0,0.93359375
47,7,bootstrap_smc,Bootstrap SMC,10,Linear,3.93182884901762,0.15335497212977972,-2014.8563232421875,240.0,0.9375
48,8,bootstrap_smc,Bootstrap SMC,10,Linear,3.730287261307239,0.3097855431601891,-375.53759765625,150.0,0.9493670886075948
49,9,bootstrap_smc,Bootstrap SMC,10,Linear,3.846592262387276,0.1486367287880215,-2063.080322265625,244.0,0.953125
50,10,bootstrap_smc,Bootstrap SMC,10,Linear,3.794783368706703,0.3349580462923171,-274.8116760253906,140.0,0.9722222222222222
51,11,bootstrap_smc,Bootstrap SMC,10,Linear,3.785366266965866,0.3171319062873445,-340.4254150390625,147.0,0.9735099337748344
52,12,bootstrap_smc,Bootstrap SMC,10,Linear,3.9065034091472626,0.1486367287880215,-1954.1710205078125,244.0,0.953125
53,13,bootstrap_smc,Bootstrap SMC,10,Linear,3.775353386998177,0.26086559887049643,-534.1150512695312,172.0,0.9608938547486032
54,14,bootstrap_smc,Bootstrap SMC,10,Linear,3.786430768668651,0.3146639460954579,-335.45916748046875,148.0,0.9736842105263158
55,15,bootstrap_smc,Bootstrap SMC,10,Linear,3.786945559084415,0.33235138753809385,-297.9179992675781,141.0,0.9724137931034482
56,16,bootstrap_smc,Bootstrap SMC,10,Linear,3.8144659474492073,0.18211352745285428,-852.7722778320312,218.0,0.9478260869565216
57,17,bootstrap_smc,Bootstrap SMC,10,Linear,3.822260946035385,0.15097741817593446,-1544.8341064453125,242.0,0.9453125
58,18,bootstrap_smc,Bootstrap SMC,10,Linear,3.7384542375802994,0.3097855431601891,-381.8190307617187,150.0,0.9493670886075948
59,19,bootstrap_smc,Bootstrap SMC,10,Linear,3.7601444348692894,0.26914635304885837,-501.1125183105469,168.0,0.9491525423728814
60,0,exact_guidance_u,Exact Guidance,10,Linear,305.1942900940776,0.3026093739753879,-402.6756591796875,153.0,0.9622641509433962
61,1,exact_guidance_u,Exact Guidance,10,Linear,288.81982880085707,0.314663961018459,-349.7674255371094,148.0,0.961038961038961
62,2,exact_guidance_u,Exact Guidance,10,Linear,285.8274260982871,0.3323513787550223,-298.21624755859375,141.0,0.9657534246575342
63,3,exact_guidance_u,Exact Guidance,10,Linear,292.53205601125956,0.3171319010520927,-342.9837341308594,147.0,0.9607843137254902
64,4,exact_guidance_u,Exact Guidance,10,Linear,287.71257265657187,0.3429013440037315,-255.62759399414065,137.0,0.9716312056737588
65,5,exact_guidance_u,Exact Guidance,10,Linear,290.213371604681,0.3073747782123517,-367.4211730957031,151.0,0.967948717948718
66,6,exact_guidance_u,Exact Guidance,10,Linear,281.2456352189183,0.3297649998062575,-298.86077880859375,142.0,0.9659863945578232
67,7,exact_guidance_u,Exact Guidance,10,Linear,293.1209232956171,0.2955994353773707,-416.6173706054687,156.0,0.968944099378882
68,8,exact_guidance_u,Exact Guidance,10,Linear,354.97120226174593,0.1533549668449284,-2171.778076171875,240.0,0.9375
69,9,exact_guidance_u,Exact Guidance,10,Linear,308.7851982489228,0.1569916750812332,-1012.060546875,237.0,0.92578125
70,10,exact_guidance_u,Exact Guidance,10,Linear,324.585648432374,0.1545577447569848,-1157.9232177734375,239.0,0.93359375
71,11,exact_guidance_u,Exact Guidance,10,Linear,305.62492828816175,0.2979178504832066,-404.3837585449219,155.0,0.96875
72,12,exact_guidance_u,Exact Guidance,10,Linear,305.4935816824436,0.2412612277378443,-632.8029174804688,182.0,0.9578947368421052
73,13,exact_guidance_u,Exact Guidance,10,Linear,358.24649945646524,0.1498025028641816,-2022.498291015625,243.0,0.94921875
74,14,exact_guidance_u,Exact Guidance,10,Linear,304.4506599456072,0.1684274812781842,-968.8406982421876,228.0,0.9344262295081968
75,15,exact_guidance_u,Exact Guidance,10,Linear,340.09245970100164,0.1509774184559146,-1372.687744140625,242.0,0.9453125
76,16,exact_guidance_u,Exact Guidance,10,Linear,271.9448512792587,0.353786201098432,-229.6965179443359,133.0,0.9568345323741008
77,17,exact_guidance_u,Exact Guidance,10,Linear,306.6061101704836,0.1751368693808747,-921.4569702148438,223.0,0.9291666666666668
78,18,exact_guidance_u,Exact Guidance,10,Linear,311.4311836063862,0.1878944330870016,-872.635498046875,214.0,0.9511111111111112
79,19,exact_guidance_u,Exact Guidance,10,Linear,322.3955867886543,0.1533549668449284,-1503.6551513671875,240.0,0.9375
80,0,unguided,Unguided,10,OOD Sine,1.1577265560626984,0.1594639342309481,-2011.785888671875,235.0,0.91796875
81,1,unguided,Unguided,10,OOD Sine,1.1452470645308497,0.1569916750812332,-2239.663818359375,237.0,0.92578125
82,2,unguided,Unguided,10,OOD Sine,1.1437226086854937,0.1658162552121675,-2265.396240234375,230.0,0.8984375
83,3,unguided,Unguided,10,OOD Sine,1.1366690695285795,0.1645258628766512,-1779.389404296875,231.0,0.90234375
84,4,unguided,Unguided,10,OOD Sine,1.1657754182815552,0.1632455124539584,-3050.51318359375,232.0,0.90625
85,5,unguided,Unguided,10,OOD Sine,1.175052285194397,0.1582229760494984,-2527.711669921875,236.0,0.921875
86,6,unguided,Unguided,10,OOD Sine,1.127343699336052,0.160714625368044,-1844.159912109375,234.0,0.9140625
87,7,unguided,Unguided,10,OOD Sine,1.1390872672200203,0.1569916750812332,-3116.111083984375,237.0,0.92578125
88,8,unguided,Unguided,10,OOD Sine,1.1414887458086014,0.1557699561731232,-1331.811279296875,238.0,0.9296875
89,9,unguided,Unguided,10,OOD Sine,1.1669363379478457,0.1474800303242793,-3253.219970703125,245.0,0.95703125
90,10,unguided,Unguided,10,OOD Sine,1.158882014453411,0.1582229760494984,-2382.133544921875,236.0,0.921875
91,11,unguided,Unguided,10,OOD Sine,1.1626994982361794,0.1594639342309481,-2633.78076171875,235.0,0.91796875
92,12,unguided,Unguided,10,OOD Sine,1.137816309928894,0.1671167682202057,-2390.3505859375,229.0,0.89453125
93,13,unguided,Unguided,10,OOD Sine,1.1662229597568512,0.1619751257973035,-2982.67236328125,233.0,0.91015625
94,14,unguided,Unguided,10,OOD Sine,1.1629123613238337,0.1671167682202057,-2848.398193359375,229.0,0.89453125
95,15,unguided,Unguided,10,OOD Sine,1.147046685218811,0.1521615490248429,-2616.388671875,241.0,0.94140625
96,16,unguided,Unguided,10,OOD Sine,1.1558824330568314,0.1569916750812332,-2722.279052734375,237.0,0.92578125
97,17,unguided,Unguided,10,OOD Sine,1.1377531960606575,0.1521615490248429,-1208.167236328125,241.0,0.94140625
98,18,unguided,Unguided,10,OOD Sine,1.1796963661909103,0.160714625368044,-3323.88232421875,234.0,0.9140625
99,19,unguided,Unguided,10,OOD Sine,1.1307105645537376,0.1619751257973035,-2023.567626953125,233.0,0.91015625
100,0,best_of_k,Rejection Sampling,10,OOD Sine,11.580673173069954,0.1671167682202057,-2304.52734375,229.0,0.89453125
101,1,best_of_k,Rejection Sampling,10,OOD Sine,11.507488720119,0.3510330150388101,-264.2933349609375,134.0,0.950354609929078
102,2,best_of_k,Rejection Sampling,10,OOD Sine,11.532431587576866,0.1658162552121675,-3555.81494140625,230.0,0.8984375
103,3,best_of_k,Rejection Sampling,10,OOD Sine,11.50481193512678,0.1671167682202057,-1478.3604736328125,229.0,0.89453125
104,4,best_of_k,Rejection Sampling,10,OOD Sine,11.4633776396513,0.3196191973793099,-354.9466552734375,146.0,0.9419354838709676
105,5,best_of_k,Rejection Sampling,10,OOD Sine,11.5336531996727,0.1893681073902534,-802.6423950195312,213.0,0.9383259911894272
106,6,best_of_k,Rejection Sampling,10,OOD Sine,11.564963430166245,0.1710798281713425,-3605.559326171875,226.0,0.8828125
107,7,best_of_k,Rejection Sampling,10,OOD Sine,11.564256377518175,0.1671167682202057,-3031.30517578125,229.0,0.89453125
108,8,best_of_k,Rejection Sampling,10,OOD Sine,11.615432910621166,0.1724216238937528,-3814.8828125,225.0,0.87890625
109,9,best_of_k,Rejection Sampling,10,OOD Sine,11.546196408569813,0.1632455124539584,-1275.721923828125,232.0,0.90625
110,10,best_of_k,Rejection Sampling,10,OOD Sine,11.568627394735811,0.3271987482181544,-335.9030456542969,143.0,0.934640522875817
111,11,best_of_k,Rejection Sampling,10,OOD Sine,11.557523265480995,0.160714625368044,-2189.03173828125,234.0,0.9140625
112,12,best_of_k,Rejection Sampling,10,OOD Sine,11.582412481307983,0.1619751257973035,-2340.275390625,233.0,0.91015625
113,13,best_of_k,Rejection Sampling,10,OOD Sine,11.654814332723618,0.1751368693808747,-2335.53857421875,223.0,0.87109375
114,14,best_of_k,Rejection Sampling,10,OOD Sine,11.502938114106655,0.1697484743860862,-879.2911987304688,227.0,0.934156378600823
115,15,best_of_k,Rejection Sampling,10,OOD Sine,11.489611499011517,0.2979178504832066,-439.3088073730469,155.0,0.950920245398773
116,16,best_of_k,Rejection Sampling,10,OOD Sine,11.571131572127342,0.1684274812781842,-3418.658203125,228.0,0.890625
117,17,best_of_k,Rejection Sampling,10,OOD Sine,11.563486464321612,0.2842751988422877,-467.338134765625,161.0,0.9252873563218392
118,18,best_of_k,Rejection Sampling,10,OOD Sine,11.492096036672592,0.1632455124539584,-1972.5802001953125,232.0,0.90625
119,19,best_of_k,Rejection Sampling,10,OOD Sine,11.53676588833332,0.1645258628766512,-1590.692138671875,231.0,0.90234375
120,0,bootstrap_smc,Bootstrap SMC,10,OOD Sine,3.801726303994656,0.1658162620335297,-1928.646484375,230.0,0.8984375
121,1,bootstrap_smc,Bootstrap SMC,10,OOD Sine,3.8723903819918633,0.16071462619795718,-1642.81396484375,234.0,0.9140625
122,2,bootstrap_smc,Bootstrap SMC,10,OOD Sine,3.780050478875637,0.3171319062873445,-382.4642639160156,147.0,0.9423076923076924
123,3,bootstrap_smc,Bootstrap SMC,10,OOD Sine,3.7989610508084297,0.18211352745285428,-852.3121337890625,218.0,0.9437229437229436
124,4,bootstrap_smc,Bootstrap SMC,10,OOD Sine,3.75704425573349,0.2528395963635076,-587.9085693359375,176.0,0.9312169312169312
125,5,bootstrap_smc,Bootstrap SMC,10,OOD Sine,3.835367299616337,0.15455774883914059,-2503.413818359375,239.0,0.93359375
126,6,bootstrap_smc,Bootstrap SMC,10,OOD Sine,3.778189860284329,0.2568212456566318,-566.779052734375,174.0,0.925531914893617
127,7,bootstrap_smc,Bootstrap SMC,10,OOD Sine,3.894275300204754,0.15822297361466348,-1566.98974609375,236.0,0.921875
128,8,bootstrap_smc,Bootstrap SMC,10,OOD Sine,3.765958122909069,0.15576995985046824,-2264.708251953125,238.0,0.9296875
129,9,bootstrap_smc,Bootstrap SMC,10,OOD Sine,3.714160330593586,0.34559074153855623,-296.3524169921875,136.0,0.9379310344827586
130,10,bootstrap_smc,Bootstrap SMC,10,OOD Sine,3.748432613909245,0.2528395963635076,-579.5321655273438,176.0,0.9513513513513514
131,11,bootstrap_smc,Bootstrap SMC,10,OOD Sine,3.742655798792839,0.20158129883473033,-788.8470458984375,205.0,0.9318181818181818
132,12,bootstrap_smc,Bootstrap SMC,10,OOD Sine,3.853296265006066,0.16197513072067965,-1472.8980712890625,233.0,0.91015625
133,13,bootstrap_smc,Bootstrap SMC,10,OOD Sine,3.8548283353447914,0.15576995985046824,-1095.5885009765625,238.0,0.9296875
134,14,bootstrap_smc,Bootstrap SMC,10,OOD Sine,3.791489787399769,0.19691167709232466,-809.900146484375,208.0,0.9369369369369368
135,15,bootstrap_smc,Bootstrap SMC,10,OOD Sine,3.872767359018326,0.15455774883914059,-2004.7681884765625,239.0,0.93359375
136,16,bootstrap_smc,Bootstrap SMC,10,OOD Sine,3.8469464033842087,0.15822297361466348,-3145.198486328125,236.0,0.921875
137,17,bootstrap_smc,Bootstrap SMC,10,OOD Sine,3.790896207094193,0.24698257481628344,-578.0093383789062,179.0,0.9470899470899472
138,18,bootstrap_smc,Bootstrap SMC,10,OOD Sine,3.778976500034332,0.25883552516920294,-548.3853149414062,173.0,0.9402173913043478
139,19,bootstrap_smc,Bootstrap SMC,10,OOD Sine,3.8053953498601913,0.29791784203608046,-434.7372131347656,155.0,0.945121951219512
140,0,exact_guidance_u,Exact Guidance,10,OOD Sine,313.27435909211636,0.1533549668449284,-1118.0992431640625,240.0,0.9375
141,1,exact_guidance_u,Exact Guidance,10,OOD Sine,285.87801748514175,0.353786201098432,-262.35198974609375,133.0,0.93006993006993
142,2,exact_guidance_u,Exact Guidance,10,OOD Sine,295.6779329404235,0.3073747782123517,-407.4192199707031,151.0,0.9320987654320988
143,3,exact_guidance_u,Exact Guidance,10,OOD Sine,302.40135333687067,0.2548226413322821,-590.116455078125,175.0,0.9308510638297872
144,4,exact_guidance_u,Exact Guidance,10,OOD Sine,348.1318382322788,0.1724216238937528,-1758.005615234375,225.0,0.87890625
145,5,exact_guidance_u,Exact Guidance,10,OOD Sine,369.03028440475464,0.1582229760494984,-2238.059326171875,236.0,0.921875
146,6,exact_guidance_u,Exact Guidance,10,OOD Sine,345.3109274059534,0.1684274812781842,-1930.1983642578125,228.0,0.890625
147,7,exact_guidance_u,Exact Guidance,10,OOD Sine,311.8281915783882,0.1778948737626692,-946.3653564453124,221.0,0.8947368421052632
148,8,exact_guidance_u,Exact Guidance,10,OOD Sine,288.72816301882267,0.3375851514160396,-330.4767761230469,139.0,0.9328859060402684
149,9,exact_guidance_u,Exact Guidance,10,OOD Sine,354.58770018070936,0.1594639342309481,-1559.791259765625,235.0,0.91796875
150,10,exact_guidance_u,Exact Guidance,10,OOD Sine,330.00217470526695,0.1778948737626692,-976.895751953125,221.0,0.9324894514767932
151,11,exact_guidance_u,Exact Guidance,10,OOD Sine,312.5383819565177,0.1671167682202057,-1084.7259521484375,229.0,0.89453125
152,12,exact_guidance_u,Exact Guidance,10,OOD Sine,300.0972482636571,0.3171319010520927,-396.2832946777344,147.0,0.930379746835443
153,13,exact_guidance_u,Exact Guidance,10,OOD Sine,308.35007356107235,0.1710798281713425,-951.057373046875,226.0,0.9076305220883534
154,14,exact_guidance_u,Exact Guidance,10,OOD Sine,299.516348823905,0.256821240078655,-550.8148193359375,174.0,0.935483870967742
155,15,exact_guidance_u,Exact Guidance,10,OOD Sine,308.05561052262783,0.1878944330870016,-875.8798828125,214.0,0.9145299145299144
156,16,exact_guidance_u,Exact Guidance,10,OOD Sine,321.21758753061295,0.1658162552121675,-1220.11328125,230.0,0.8984375
157,17,exact_guidance_u,Exact Guidance,10,OOD Sine,316.8544721156359,0.1645258628766512,-970.8282470703124,231.0,0.9352226720647774
158,18,exact_guidance_u,Exact Guidance,10,OOD Sine,301.1324371546507,0.1923502211610474,-846.794921875,211.0,0.9094827586206896
159,19,exact_guidance_u,Exact Guidance,10,OOD Sine,323.6207174062729,0.1645258628766512,-1259.9417724609375,231.0,0.90234375
